"time_window","volume"
"2016-10-16 00:20:00","1.58935420291"
"2016-10-16 00:40:00","0.713885326764"
"2016-10-16 01:00:00","0.143612803623"
"2016-10-16 01:20:00","0.0994566069016"
"2016-10-16 01:40:00","0.819724168065"
"2016-10-16 02:00:00","0.411699790265"
"2016-10-16 02:20:00","1.07048449636"
"2016-10-16 02:40:00","0.838508648696"
"2016-10-16 03:00:00","1.13039413939"
"2016-10-16 03:20:00","0.539255509977"
"2016-10-16 03:40:00","0.584060299795"
"2016-10-16 04:00:00","0.465102715231"
"2016-10-16 04:20:00","0.496668777785"
"2016-10-16 04:40:00","0.548812638987"
"2016-10-16 05:00:00","0.962365737058"
"2016-10-16 05:20:00","0.981854216323"
"2016-10-16 05:40:00","0.865687740769"
"2016-10-16 06:00:00","1.06550170757"
"2016-10-16 06:20:00","1.11623668813"
"2016-10-16 06:40:00","0.853572218507"
"2016-10-16 07:00:00","0.640754163556"
"2016-10-16 07:20:00","0.71752615782"
"2016-10-16 07:40:00","0.783254637686"
"2016-10-16 08:00:00","0.864436217413"
"2016-10-16 08:20:00","0.700718244855"
"2016-10-16 08:40:00","0.660526388107"
"2016-10-16 09:00:00","0.805084033678"
"2016-10-16 09:20:00","0.67095554866"
"2016-10-16 09:40:00","0.78174268169"
"2016-10-16 10:00:00","0.925188395107"
"2016-10-16 10:20:00","1.21600181146"
"2016-10-16 10:40:00","1.13222861058"
"2016-10-16 11:00:00","0.865498682179"
"2016-10-16 11:20:00","1.02578131118"
"2016-10-16 11:40:00","0.717175180004"
"2016-10-16 12:00:00","1.12847641056"
"2016-10-16 12:20:00","1.02423789474"
"2016-10-16 12:40:00","1.06531530843"
"2016-10-16 13:00:00","1.25986768666"
"2016-10-16 13:20:00","1.07465910094"
"2016-10-16 13:40:00","1.27045695338"
"2016-10-16 14:00:00","1.24614362604"
"2016-10-16 14:20:00","1.14858972262"
"2016-10-16 14:40:00","1.3016401451"
"2016-10-16 15:00:00","1.26566055087"
"2016-10-16 15:20:00","1.20705008911"
"2016-10-16 15:40:00","1.2694039504"
"2016-10-16 16:00:00","1.31236991996"
"2016-10-16 16:20:00","1.17674922548"
"2016-10-16 16:40:00","1.06751596078"
"2016-10-16 17:00:00","1.04531395749"
"2016-10-16 17:20:00","1.10053177207"
"2016-10-16 17:40:00","1.06119002392"
"2016-10-16 18:00:00","0.986878955354"
"2016-10-16 18:20:00","1.31095270917"
"2016-10-16 18:40:00","1.1281165251"
"2016-10-16 19:00:00","1.03337389655"
"2016-10-16 19:20:00","1.29167484214"
"2016-10-16 19:40:00","1.36005077037"
"2016-10-16 20:00:00","1.11013962617"
"2016-10-16 20:20:00","1.04532267123"
"2016-10-16 20:40:00","1.23209396186"
"2016-10-16 21:00:00","0.452788602862"
"2016-10-16 21:20:00","0.938666971511"
"2016-10-16 21:40:00","0.826283186352"
"2016-10-16 22:00:00","0.555114322873"
"2016-10-16 22:20:00","0.672884726778"
"2016-10-16 22:40:00","0.841985279845"
"2016-10-16 23:00:00","0.502055499545"
"2016-10-16 23:20:00","0.490576810705"
"2016-10-16 23:40:00","0.628904003684"
"2016-10-17 00:00:00","1.57215485053"
"2016-10-17 00:20:00","1.34633414685"
"2016-10-17 00:40:00","0.628130589242"
"2016-10-17 01:00:00","0.139897004562"
"2016-10-17 01:20:00","0.175667098906"
"2016-10-17 01:40:00","0.420027907535"
"2016-10-17 02:00:00","0.471739343012"
"2016-10-17 02:20:00","0.375315795158"
"2016-10-17 02:40:00","0.114054073122"
"2016-10-17 03:00:00","1.0940596314"
"2016-10-17 03:20:00","0.132013302675"
"2016-10-17 03:40:00","0.810614374294"
"2016-10-17 04:00:00","1.09618572771"
"2016-10-17 04:20:00","0.510580922525"
"2016-10-17 04:40:00","0.488314714373"
"2016-10-17 05:00:00","0.463345613476"
"2016-10-17 05:20:00","0.687353635771"
"2016-10-17 05:40:00","0.808471652294"
"2016-10-17 06:00:00","1.50907085583"
"2016-10-17 06:20:00","1.11088752008"
"2016-10-17 06:40:00","1.21348158084"
"2016-10-17 07:00:00","1.49826117552"
"2016-10-17 07:20:00","1.72868105657"
"2016-10-17 07:40:00","1.37855562086"
"2016-10-17 08:00:00","1.38475168016"
"2016-10-17 08:20:00","1.43235902686"
"2016-10-17 08:40:00","1.29182429448"
"2016-10-17 09:00:00","1.14919543173"
"2016-10-17 09:20:00","1.14686977681"
"2016-10-17 09:40:00","0.952912843404"
"2016-10-17 10:00:00","0.761269802553"
"2016-10-17 10:20:00","0.783348808604"
"2016-10-17 10:40:00","0.976004321351"
"2016-10-17 11:00:00","0.952075086214"
"2016-10-17 11:20:00","0.930919177947"
"2016-10-17 11:40:00","0.893069599275"
